entropy_p1,entropy_p2,episode,policy_loss_p1,policy_loss_p2,return_p1,value_loss
1.3715651035308838,1.371882677078247,0,-67.4391860961914,69.81676483154297,-15.0,169.87416076660156
1.373292088508606,1.3652911186218262,1,-110.77056884765625,100.84748077392578,-11.0,91.16827392578125
1.3611435890197754,1.3459500074386597,2,-314.4941101074219,287.2997131347656,-18.0,100.59136962890625
1.351607322692871,1.3636049032211304,3,-59.466148376464844,44.99873352050781,-15.0,151.9033203125
1.3581116199493408,1.3689746856689453,4,-44.897064208984375,43.33793258666992,-10.0,79.65875244140625
1.3628357648849487,1.3370026350021362,5,-96.97047424316406,99.5790786743164,-11.0,73.5316162109375
1.354550838470459,1.3358057737350464,6,-147.03553771972656,132.60240173339844,-17.0,159.6077423095703
1.360979437828064,1.361626386642456,7,-189.37362670898438,180.76390075683594,-5.0,118.55044555664062
1.350021481513977,1.3475091457366943,8,-301.7443542480469,291.4469299316406,-23.0,88.74817657470703
1.3650143146514893,1.3413646221160889,9,-281.1170959472656,295.2894592285156,-14.0,116.24871826171875
1.3405060768127441,1.3530999422073364,10,47.34233093261719,-47.50455856323242,2.0,7.5787672996521
1.3445645570755005,1.3385365009307861,11,-392.43939208984375,407.31402587890625,-35.0,198.25054931640625
1.2980667352676392,1.3150224685668945,12,-33.3150749206543,48.364383697509766,-10.0,57.98100280761719
1.3435126543045044,1.345786213874817,13,-75.70698547363281,79.46905517578125,-2.0,32.62311553955078
1.346762776374817,1.3562272787094116,14,-111.56140899658203,107.2845458984375,0.0,74.77255249023438
1.3455818891525269,1.347229242324829,15,-47.637535095214844,53.119869232177734,-14.0,107.37255859375
1.3097823858261108,1.325344204902649,16,-85.89534759521484,85.89791107177734,-9.0,26.80753517150879
1.3546181917190552,1.3492931127548218,17,216.2209014892578,-228.9734344482422,19.0,68.88597106933594
1.3030421733856201,1.3023041486740112,18,-95.02882385253906,91.83558654785156,-11.0,33.41553497314453
1.2761666774749756,1.306153416633606,19,-97.8185043334961,80.41007232666016,-16.0,113.6772689819336
1.3455517292022705,1.338778018951416,20,65.18262481689453,-65.08802795410156,2.0,7.108731746673584
1.3343719244003296,1.3337849378585815,21,-67.35999298095703,62.78855514526367,-11.0,64.10782623291016
1.31702721118927,1.328635334968567,22,-43.7759895324707,47.667598724365234,-3.0,22.969770431518555
1.3374754190444946,1.3503373861312866,23,-30.75414276123047,32.5748291015625,-10.0,65.35025024414062
1.3216633796691895,1.3394408226013184,24,-15.950650215148926,16.132171630859375,-10.0,53.982337951660156
1.33329439163208,1.358567714691162,25,-29.391986846923828,31.658357620239258,-5.0,47.139366149902344
1.2999274730682373,1.3013267517089844,26,-110.6352767944336,112.31002807617188,-19.0,115.08592987060547
1.3369783163070679,1.32732355594635,27,-103.26545715332031,106.46111297607422,-3.0,17.598894119262695
1.3223952054977417,1.348189115524292,28,-151.07376098632812,143.991455078125,-4.0,54.1313591003418
1.2949286699295044,1.3234769105911255,29,-125.83654022216797,123.57059478759766,-6.0,61.00754165649414
1.3228868246078491,1.3371734619140625,30,-14.094612121582031,13.772316932678223,-6.0,32.722503662109375
1.307944416999817,1.349186658859253,31,-42.429588317871094,47.65639877319336,-5.0,43.11180877685547
1.31765878200531,1.3334801197052002,32,-39.040130615234375,43.11921310424805,-9.0,42.05768585205078
1.337211012840271,1.3313158750534058,33,-369.8122863769531,350.2010803222656,-20.0,145.0762176513672
1.317712426185608,1.3364044427871704,34,-28.139020919799805,31.340152740478516,-1.0,29.578369140625
1.2662736177444458,1.2919743061065674,35,-47.12105941772461,37.89326858520508,-14.0,64.37828826904297
1.3320891857147217,1.3522382974624634,36,-73.8575210571289,76.27872467041016,-10.0,36.74738693237305
1.3242770433425903,1.312677025794983,37,-44.688453674316406,47.42404556274414,-11.0,59.280235290527344
1.294177770614624,1.2982919216156006,38,-117.63172912597656,109.78394317626953,-15.0,77.01551818847656
1.3178786039352417,1.3436824083328247,39,-92.31230926513672,103.04195404052734,-10.0,44.19914627075195
1.3258506059646606,1.3438518047332764,40,-24.377565383911133,23.316314697265625,-1.0,20.964323043823242
1.3186209201812744,1.3177257776260376,41,-56.06144714355469,71.56389617919922,-8.0,47.219581604003906
1.3404990434646606,1.3366703987121582,42,-268.3574523925781,265.33990478515625,-26.0,156.67245483398438
1.3236979246139526,1.3295350074768066,43,-150.0096893310547,133.93911743164062,-16.0,21.216175079345703
1.3135868310928345,1.2881555557250977,44,-35.18690872192383,38.295650482177734,-4.0,15.106118202209473
1.2011914253234863,1.2663242816925049,45,-60.100799560546875,36.2864990234375,-16.0,85.86991882324219
1.3175716400146484,1.3351391553878784,46,-27.03433609008789,24.10020637512207,-5.0,18.597084045410156
1.332260012626648,1.3424856662750244,47,46.90541076660156,-71.82777404785156,11.0,47.20066452026367
1.3083466291427612,1.3131247758865356,48,-16.090866088867188,28.801538467407227,0.0,36.535606384277344
1.3241376876831055,1.3041406869888306,49,-153.7698516845703,158.78012084960938,-13.0,35.30401611328125
1.3121329545974731,1.3075681924819946,50,-135.3817596435547,160.5548858642578,-14.0,60.052452087402344
1.3083709478378296,1.3408182859420776,51,-35.387081146240234,37.833675384521484,-2.0,37.16361999511719
1.296543002128601,1.292151927947998,52,-60.29191970825195,41.95003128051758,-15.0,76.66206359863281
1.2447075843811035,1.2157697677612305,53,-18.69788932800293,17.00183868408203,-10.0,37.5671272277832
1.312637448310852,1.3087730407714844,54,-56.39771270751953,60.210304260253906,-9.0,23.81293296813965
1.2866802215576172,1.3125722408294678,55,-63.61085510253906,52.29872512817383,-18.0,102.48763275146484
1.2970863580703735,1.2860095500946045,56,-106.02164459228516,108.28741455078125,-10.0,36.75714874267578
1.2547491788864136,1.2943087816238403,57,-18.64324951171875,26.77147674560547,-10.0,31.79869842529297
1.2551554441452026,1.2653175592422485,58,-46.870933532714844,47.93295669555664,-14.0,69.1374740600586
1.3034203052520752,1.3107264041900635,59,-80.83439636230469,60.34911346435547,-7.0,26.301509857177734
1.171201229095459,1.2266818284988403,60,-30.64914321899414,27.507431030273438,-14.0,56.28000259399414
1.3062264919281006,1.2761650085449219,61,-77.86150360107422,57.83876037597656,-10.0,29.4389591217041
1.3089066743850708,1.318108081817627,62,-105.15982055664062,76.15572357177734,-6.0,23.33124351501465
1.3200803995132446,1.2988754510879517,63,184.9058380126953,-194.02597045898438,3.0,42.938289642333984
1.2165387868881226,1.2358322143554688,64,-84.2581787109375,113.63760375976562,-22.0,109.26632690429688
1.2659685611724854,1.249803066253662,65,170.16290283203125,-140.59494018554688,5.0,63.659400939941406
1.2072343826293945,1.1919035911560059,66,-8.153228759765625,4.47615385055542,-10.0,15.705698013305664
1.1840903759002686,1.1983294486999512,67,-14.318325996398926,14.326920509338379,-10.0,26.015113830566406
1.2876777648925781,1.266788125038147,68,2.3102948665618896,11.069422721862793,-6.0,22.960460662841797
1.2498196363449097,1.2055015563964844,69,-117.14433288574219,115.90513610839844,-19.0,109.44551086425781
1.2164024114608765,1.142168641090393,70,-7.534714698791504,2.895416498184204,-10.0,11.90713119506836
1.3018758296966553,1.2464135885238647,71,-68.16665649414062,45.47916793823242,-14.0,39.48383331298828
1.2086268663406372,1.2292685508728027,72,-71.97733306884766,65.29389190673828,-18.0,37.110435485839844
1.2267693281173706,1.2498118877410889,73,-80.58069610595703,83.19257354736328,-17.0,42.196224212646484
1.2841464281082153,1.2326805591583252,74,138.19065856933594,-146.50552368164062,-5.0,27.755929946899414
1.2731672525405884,1.2402044534683228,75,-32.203163146972656,17.908960342407227,-8.0,15.335310935974121
1.3001081943511963,1.2269608974456787,76,-54.802459716796875,48.37528991699219,-10.0,28.94147300720215
1.2605328559875488,1.177424669265747,77,-100.74932861328125,98.06383514404297,-20.0,69.10438537597656
1.2380423545837402,1.149152159690857,78,-46.43498992919922,45.94184875488281,-14.0,23.791200637817383
1.1920918226242065,1.1896674633026123,79,-32.1739616394043,12.95323657989502,-14.0,45.22297286987305
1.3167628049850464,1.2453160285949707,80,-125.3235092163086,104.81967163085938,-14.0,40.11152267456055
1.1976126432418823,0.9683939814567566,81,-29.111881256103516,32.58322525024414,-16.0,43.1011848449707
1.2862348556518555,1.2248350381851196,82,-11.771353721618652,14.786645889282227,-10.0,19.885040283203125
1.1777626276016235,1.0036507844924927,83,-23.044775009155273,8.046445846557617,-14.0,35.30636978149414
1.2870118618011475,1.2146567106246948,84,-56.896339416503906,60.91787338256836,-7.0,29.535354614257812
1.2440440654754639,1.2208282947540283,85,200.3372802734375,-202.01296997070312,2.0,82.82682037353516
1.1870191097259521,1.1702768802642822,86,-6.450194358825684,4.172169208526611,-10.0,14.26467514038086
1.20253324508667,1.1188801527023315,87,-43.578365325927734,46.833072662353516,-12.0,28.059858322143555
1.2436727285385132,1.1315717697143555,88,-58.35490036010742,64.06360626220703,-16.0,10.107513427734375
1.2973144054412842,1.2329349517822266,89,-75.5510025024414,70.7748794555664,-19.0,40.65183639526367
1.2439532279968262,1.1828193664550781,90,-21.70709991455078,-13.1987943649292,-10.0,14.737069129943848
1.319715142250061,1.2802631855010986,91,-46.838706970214844,57.90822219848633,-12.0,33.80729293823242
1.257076382637024,1.166803002357483,92,154.70855712890625,-183.13392639160156,2.0,46.11445236206055
1.1781368255615234,1.1408782005310059,93,-9.354992866516113,8.44349193572998,-10.0,11.074763298034668
1.2667335271835327,1.2279953956604004,94,-34.381561279296875,34.02068328857422,-11.0,22.2978458404541
1.1094409227371216,0.8570197224617004,95,-1.283288598060608,-0.9605426788330078,-10.0,1.1878422498703003
1.1348013877868652,0.8828654289245605,96,-15.605084419250488,6.558108329772949,-14.0,20.694665908813477
1.2958862781524658,1.2949278354644775,97,9.857653617858887,-24.208688735961914,-5.0,11.096931457519531
1.120032548904419,1.0357435941696167,98,-15.476912498474121,7.001461505889893,-13.0,19.069028854370117
1.2452436685562134,1.1891992092132568,99,-13.01960277557373,2.650426149368286,-9.0,16.911033630371094
1.2761855125427246,1.2380931377410889,100,8.895817756652832,-0.7300280332565308,-10.0,13.380615234375
1.2778688669204712,1.1600539684295654,101,-3.6636695861816406,4.830874443054199,-7.0,11.709210395812988
1.2297166585922241,1.1275603771209717,102,-6.243387699127197,11.896028518676758,-7.0,13.830528259277344
1.2871239185333252,1.1906870603561401,103,-107.45097351074219,97.80120086669922,-16.0,76.8127212524414
1.176554560661316,1.0811848640441895,104,-69.85106658935547,83.01331329345703,-24.0,79.75640106201172
1.2560079097747803,1.0832151174545288,105,-44.750938415527344,34.15233612060547,-19.0,58.0841178894043
1.2057983875274658,1.1878693103790283,106,-104.53598022460938,81.5618896484375,-23.0,62.04155349731445
1.247318983078003,1.2502802610397339,107,-101.22220611572266,92.93651580810547,-18.0,90.91083526611328
1.3092480897903442,1.2627238035202026,108,-92.70384216308594,90.38467407226562,-10.0,25.20270538330078
1.2830994129180908,1.1974494457244873,109,18.956857681274414,-41.42997360229492,-6.0,13.844919204711914
1.2678327560424805,1.2640680074691772,110,283.60406494140625,-295.2873229980469,7.0,85.4441146850586
1.2793349027633667,1.2348768711090088,111,-109.43535614013672,89.43412017822266,-18.0,22.52386474609375
1.2218806743621826,1.266160488128662,112,-59.95088577270508,53.089237213134766,-11.0,42.0440673828125
1.1205724477767944,0.7068426012992859,113,2.7500579357147217,-0.09313128143548965,-10.0,1.0844813585281372
1.2668781280517578,1.1688302755355835,114,11.225421905517578,-40.622108459472656,-4.0,28.633317947387695
1.211848258972168,1.1921356916427612,115,-10.4707670211792,4.208781719207764,-10.0,4.81804084777832
1.2414066791534424,1.2557293176651,116,-121.28116607666016,147.61094665527344,-18.0,26.60863494873047
1.1875674724578857,0.9339156746864319,117,-55.26774215698242,52.1010856628418,-19.0,25.844266891479492
1.1607997417449951,0.9110774993896484,118,-46.010311126708984,20.62917709350586,-18.0,25.018062591552734
1.2795464992523193,1.2597070932388306,119,132.20294189453125,-127.323486328125,0.0,22.041156768798828
1.1615571975708008,1.0965291261672974,120,-10.916851997375488,13.683948516845703,-10.0,10.84234619140625
1.162498950958252,1.0300159454345703,121,2.0255072116851807,-7.978248596191406,-6.0,22.83958625793457
1.2615028619766235,1.1887398958206177,122,112.94735717773438,-118.41488647460938,-8.0,28.72708511352539
1.2334588766098022,1.1174075603485107,123,-27.156906127929688,40.31344223022461,-15.0,14.243380546569824
1.2003264427185059,0.9818799495697021,124,-14.650087356567383,4.128931045532227,-10.0,10.985413551330566
1.186314344406128,1.2220728397369385,125,123.1388168334961,-127.38597106933594,0.0,37.9240608215332
1.1319859027862549,1.0360809564590454,126,-19.56791877746582,27.143890380859375,-15.0,28.503662109375
1.2806684970855713,1.0083487033843994,127,-68.04486846923828,68.34549713134766,-19.0,50.08934783935547
1.1511657238006592,0.6129743456840515,128,1.5441371202468872,-0.03924629092216492,-10.0,0.6985298991203308
1.2426841259002686,1.109621286392212,129,-125.87339782714844,91.68531036376953,-23.0,65.63109588623047
1.25554621219635,1.1993638277053833,130,-57.688899993896484,50.94074249267578,-16.0,19.31163787841797
1.183218002319336,1.1047886610031128,131,-108.21194458007812,72.19294738769531,-27.0,24.55487632751465
1.2106784582138062,1.0918498039245605,132,-82.58776092529297,94.22356414794922,-33.0,48.505584716796875
1.2496557235717773,1.2146461009979248,133,-59.72843551635742,50.98762512207031,-9.0,43.32486343383789
1.1411675214767456,1.0890049934387207,134,-62.491519927978516,66.41445922851562,-10.0,40.447383880615234
1.2070958614349365,1.2213901281356812,135,8.031538009643555,3.304713487625122,-8.0,8.261375427246094
1.1307330131530762,1.0386720895767212,136,-6.1706414222717285,13.08778190612793,-12.0,8.592520713806152
1.1285680532455444,1.107553482055664,137,25.90593910217285,-32.52009582519531,-11.0,17.141193389892578
1.1874003410339355,1.1426969766616821,138,64.32298278808594,-100.70223999023438,7.0,111.15532684326172
1.2053701877593994,0.7507768869400024,139,-0.6381139755249023,-0.07670304924249649,-10.0,0.10031440854072571
1.1796462535858154,1.1723779439926147,140,-49.952301025390625,55.698368072509766,-20.0,14.96932601928711
0.9835423231124878,1.043994665145874,141,0.13916093111038208,-9.361044883728027,-10.0,11.090919494628906
1.061700701713562,0.6607741117477417,142,0.4069361388683319,-1.6046193838119507,-10.0,0.1417248547077179
1.1750739812850952,1.140989899635315,143,243.69137573242188,-350.9696350097656,12.0,158.2593231201172
0.843356192111969,0.8214758038520813,144,-10.681983947753906,2.646562337875366,-13.0,7.523444652557373
1.0594319105148315,1.0296992063522339,145,-34.38726043701172,40.903419494628906,-14.0,20.2509708404541
1.1307015419006348,0.808309018611908,146,0.30696845054626465,1.1572182178497314,-6.0,16.802820205688477
1.1096786260604858,1.1797153949737549,147,-250.6809539794922,190.34420776367188,-35.0,141.95864868164062
1.1894326210021973,1.1786097288131714,148,2.9797840118408203,-4.494344711303711,-13.0,11.804539680480957
1.0969784259796143,1.1280378103256226,149,-121.98868560791016,80.14468383789062,-20.0,43.71498489379883
1.1606782674789429,0.7252751588821411,150,1.5128185749053955,0.8732067942619324,-10.0,0.7159312963485718
0.9427640438079834,0.9163498282432556,151,-6.162036895751953,4.358534812927246,-10.0,5.87390661239624
1.1808527708053589,1.143520712852478,152,-0.3278003931045532,-14.648996353149414,-5.0,8.154986381530762
1.181445598602295,1.1402943134307861,153,3.524350881576538,4.396963119506836,-6.0,11.68332290649414
1.0816611051559448,1.0856369733810425,154,233.1943359375,-308.12255859375,4.0,102.37185668945312
1.0669268369674683,1.039029598236084,155,-13.706826210021973,7.409589767456055,-14.0,15.199259757995605
0.9488518238067627,0.9883208870887756,156,-27.899335861206055,13.325932502746582,-14.0,11.717768669128418
1.0708709955215454,1.0881365537643433,157,-25.71295738220215,24.295940399169922,-9.0,21.133590698242188
1.0213228464126587,0.9917713403701782,158,-31.6656494140625,30.989315032958984,-17.0,23.448453903198242
1.205522060394287,1.1311181783676147,159,42.99660110473633,-20.290935516357422,-5.0,27.40605926513672
0.9568031430244446,0.9931116104125977,160,-2.8337554931640625,-2.0959877967834473,-6.0,22.68552017211914
1.1471604108810425,1.0907608270645142,161,-37.865074157714844,24.365873336791992,-13.0,28.229724884033203
1.1320288181304932,1.1566176414489746,162,-50.20345687866211,45.29639434814453,-24.0,34.51050567626953
1.1879969835281372,1.067155361175537,163,-48.49125671386719,43.04009246826172,-21.0,15.876434326171875
0.9784895777702332,1.0798430442810059,164,-100.05979919433594,49.197669982910156,-24.0,28.77056312561035
1.1293504238128662,1.018073320388794,165,-12.344008445739746,16.81689453125,-17.0,17.449796676635742
1.1341328620910645,1.0811997652053833,166,76.70726013183594,-71.40094757080078,-13.0,22.360488891601562
1.1422873735427856,0.8920152187347412,167,-27.82722282409668,12.538861274719238,-16.0,17.48366355895996
1.0230813026428223,1.057864785194397,168,-20.727508544921875,10.07610034942627,-12.0,9.533942222595215
0.9272494912147522,0.9419121742248535,169,-11.663968086242676,7.690563678741455,-13.0,5.154023170471191
1.05984628200531,0.9856101870536804,170,-11.059379577636719,2.402827739715576,-14.0,4.985757350921631
0.9155742526054382,0.9582931399345398,171,-12.116971969604492,6.915676116943359,-13.0,3.9297001361846924
1.0065146684646606,0.9923399686813354,172,-137.10263061523438,110.69774627685547,-23.0,60.49821090698242
1.0783348083496094,1.0329383611679077,173,-49.76144790649414,19.239789962768555,-12.0,26.019668579101562
1.1344856023788452,1.0364071130752563,174,151.95912170410156,-89.06412506103516,-2.0,48.14046096801758
1.1404531002044678,0.9068058133125305,175,-6.760721206665039,2.2551021575927734,-14.0,4.890562534332275
1.112770676612854,0.7745605707168579,176,2.829986333847046,-1.8472371101379395,-10.0,2.3621315956115723
1.1145191192626953,1.0605623722076416,177,-18.0074520111084,-0.878125011920929,-10.0,10.097570419311523
1.0926893949508667,1.0798676013946533,178,217.81358337402344,-208.88644409179688,-2.0,70.05919647216797
0.8044058680534363,0.6669472455978394,179,0.5123744010925293,-1.0793777704238892,-10.0,1.6180169582366943
0.915255069732666,0.9883098602294922,180,-6.565794944763184,3.3716206550598145,-9.0,12.543571472167969
1.0535502433776855,1.016945481300354,181,-1.265352487564087,-2.2858057022094727,-13.0,6.109589099884033
1.1695215702056885,0.9578422904014587,182,-0.5039175152778625,-0.364150732755661,-10.0,6.2534966468811035
1.0839893817901611,1.0040149688720703,183,-16.930557250976562,15.750118255615234,-14.0,6.983911037445068
0.9497653245925903,0.9785701632499695,184,36.155609130859375,-48.191471099853516,-9.0,14.117209434509277
1.070560336112976,0.9924116134643555,185,-129.69679260253906,83.34260559082031,-28.0,81.24656677246094
0.7692237496376038,0.8925049901008606,186,6.776144981384277,-14.306815147399902,-10.0,10.611337661743164
1.1504894495010376,1.0603076219558716,187,85.53679656982422,-106.52032470703125,-5.0,67.79236602783203
0.9629957675933838,1.0276435613632202,188,-24.451580047607422,8.90209674835205,-15.0,16.664697647094727
1.144149661064148,0.9523264765739441,189,-1.4435391426086426,-4.383591651916504,-10.0,5.287837982177734
1.043309211730957,1.0307456254959106,190,14.199908256530762,-52.12507629394531,-10.0,22.359777450561523
1.0635883808135986,0.9188647866249084,191,-39.60530471801758,14.940545082092285,-13.0,18.74517250061035
0.921985924243927,0.9203728437423706,192,224.896240234375,-316.9325866699219,8.0,132.0912322998047
0.9366309642791748,0.739247739315033,193,-43.61932373046875,21.3201847076416,-18.0,20.4165096282959
1.2041085958480835,0.988778293132782,194,-14.014845848083496,14.58257007598877,-13.0,16.024627685546875
1.01973557472229,0.7041690349578857,195,-0.15940622985363007,0.25974175333976746,-10.0,0.08358711749315262
0.9533971548080444,0.9639492630958557,196,-120.22371673583984,126.10196685791016,-27.0,35.47404479980469
1.0592907667160034,0.7705327272415161,197,-10.224137306213379,6.743940353393555,-17.0,15.61229133605957
0.6857553720474243,0.8916484713554382,198,-10.494367599487305,-5.749665260314941,-9.0,9.962752342224121
1.0310750007629395,0.804672360420227,199,-3.7301747798919678,2.3450045585632324,-14.0,4.618642330169678
0.9416388273239136,0.9877843260765076,200,-17.2167911529541,12.64304256439209,-12.0,5.052945137023926
1.0769352912902832,0.9829264283180237,201,2.65899658203125,-1.2985049486160278,-10.0,0.38578781485557556
1.053328514099121,0.7730328440666199,202,-7.142763137817383,2.347874402999878,-13.0,3.2943193912506104
0.6278876066207886,0.5981831550598145,203,-0.5447700023651123,-0.6361247897148132,-10.0,0.20184288918972015
