entropy_p1,entropy_p2,episode,policy_loss_p1,policy_loss_p2,return_p1,value_loss
1.0497322082519531,0.6203168034553528,204,1.17327880859375,-0.3275321125984192,-10.0,0.5883157253265381
0.9265640377998352,0.9712121486663818,205,-224.77313232421875,165.89288330078125,-35.0,96.69210815429688
0.959516704082489,0.6717812418937683,206,2.7520751953125,-3.0890536308288574,-10.0,0.4600670337677002
0.8531990051269531,0.9018080234527588,207,99.62191009521484,-155.13717651367188,-1.0,71.24069213867188
0.965155303478241,0.9494608044624329,208,-88.27156066894531,83.51032257080078,-22.0,20.575305938720703
1.0447719097137451,0.6902710199356079,209,-4.1520795822143555,1.1959280967712402,-14.0,4.335083961486816
0.6862294673919678,0.8670597672462463,210,-1.8528424501419067,-4.290441989898682,-10.0,6.888795852661133
0.9757946729660034,1.1286159753799438,211,327.4396057128906,-375.6876220703125,16.0,222.9374542236328
1.0367555618286133,0.5188407897949219,212,0.07570820301771164,0.060948338359594345,-10.0,0.08244629949331284
1.0349658727645874,0.5075323581695557,213,-0.01994052156805992,0.0543108806014061,-10.0,0.04093370959162712
1.0313212871551514,0.7498093843460083,214,0.124257892370224,-0.15697428584098816,-10.0,0.14513109624385834
1.0285799503326416,0.4862785041332245,215,-0.15899600088596344,0.008189624175429344,-10.0,0.024126648902893066
0.713276207447052,0.6825281381607056,216,-71.15705108642578,25.209585189819336,-17.0,22.13833999633789
0.7187165021896362,0.8996111750602722,217,23.13495445251465,-34.174320220947266,-6.0,20.579986572265625
0.8681046366691589,0.8991567492485046,218,-1.806525468826294,1.9532480239868164,-10.0,2.551781177520752
0.6011032462120056,0.770977795124054,219,-0.9671787023544312,-3.9201712608337402,-10.0,2.758107900619507
1.0968674421310425,0.8139400482177734,220,-26.988309860229492,13.82728385925293,-15.0,17.805360794067383
0.99912029504776,0.44234156608581543,221,-0.38584771752357483,-0.02880050055682659,-10.0,0.28276553750038147
0.775558590888977,0.776928722858429,222,3.083895206451416,-9.855683326721191,-10.0,2.8544106483459473
0.9769570827484131,0.42558813095092773,223,-0.36901578307151794,-0.004481272306293249,-10.0,0.11341914534568787
0.736958920955658,0.8389443755149841,224,-21.81817054748535,10.356094360351562,-13.0,5.9412407875061035
1.0092905759811401,0.9760820269584656,225,-0.8173207640647888,-22.739120483398438,-5.0,11.830092430114746
0.9162341356277466,0.39399439096450806,226,0.04263578727841377,0.041235409677028656,-10.0,0.06279110163450241
0.8942486047744751,0.38083726167678833,227,0.1856626570224762,0.04741135984659195,-10.0,0.1210484504699707
0.8762553334236145,0.36844146251678467,228,0.2560552954673767,0.03797755390405655,-10.0,0.11291127651929855
0.6453742980957031,0.9214136004447937,229,-15.027325630187988,4.426430702209473,-10.0,14.644428253173828
0.8452243804931641,0.34853553771972656,230,0.15921658277511597,0.006790280342102051,-10.0,0.017653238028287888
0.6991154551506042,0.9483245611190796,231,121.6409683227539,-220.92112731933594,8.0,114.79335021972656
0.8183578252792358,0.839776337146759,232,-10.657247543334961,12.915453910827637,-13.0,9.601968765258789
0.7064824104309082,0.8365716934204102,233,26.691871643066406,-61.659847259521484,-6.0,30.3466796875
0.9516880512237549,0.9436283111572266,234,-4.874599456787109,3.3162589073181152,-16.0,3.238154888153076
0.7920736074447632,0.7882150411605835,235,0.45072701573371887,-1.007743000984192,-10.0,1.2678364515304565
1.0112667083740234,0.9614759087562561,236,74.51005554199219,-106.135498046875,3.0,88.07901000976562
0.9313955307006836,0.9214094281196594,237,-24.296602249145508,18.716352462768555,-15.0,10.658255577087402
0.8989400267601013,0.923429548740387,238,84.78546142578125,-64.73114776611328,-7.0,21.586835861206055
0.9012709259986877,0.3625831604003906,239,-8.631613731384277,8.083939552307129,-14.0,3.8991620540618896
0.6761431694030762,0.31525737047195435,240,-2.125314235687256,0.02116740308701992,-10.0,0.5529285669326782
0.5043296813964844,0.9158739447593689,241,0.13749732077121735,-0.17254434525966644,-10.0,2.0931520462036133
0.46092912554740906,0.6709966659545898,242,-18.700910568237305,7.412264823913574,-13.0,13.736984252929688
0.7221555709838867,0.8988375067710876,243,-10.789108276367188,13.265658378601074,-14.0,9.639054298400879
0.7114453911781311,0.9702742695808411,244,31.297067642211914,-82.48365783691406,-2.0,33.197181701660156
0.7266298532485962,0.9127477407455444,245,52.0263786315918,-117.4537124633789,-2.0,43.487430572509766
0.6333376169204712,0.8778755068778992,246,52.33802795410156,-94.69683837890625,-7.0,50.75050354003906
0.30427783727645874,0.8437412977218628,247,-2.5726466178894043,4.851013660430908,-10.0,1.5374335050582886
0.9929813742637634,0.513505756855011,248,-45.894309997558594,3.207115650177002,-20.0,18.99167823791504
0.7266550660133362,0.7758028507232666,249,93.76957702636719,-67.89505767822266,-10.0,32.85541915893555
1.0507334470748901,0.9059789180755615,250,-91.88858032226562,43.11164093017578,-26.0,63.32905578613281
0.3533499240875244,0.875724732875824,251,24.172271728515625,-127.86480712890625,0.0,58.997108459472656
0.7645151019096375,0.9396343231201172,252,-5.900733947753906,-23.68135643005371,-6.0,7.050180435180664
0.3902970254421234,0.7940954566001892,253,-1.9269826412200928,1.613699197769165,-10.0,0.785769522190094
0.6185117959976196,0.7541631460189819,254,-0.5234494209289551,0.501505434513092,-10.0,0.242025688290596
0.5764904618263245,1.0018936395645142,255,39.75581741333008,-36.7181396484375,-10.0,9.72801685333252
0.758717954158783,0.8806122541427612,256,156.2030487060547,-163.3274688720703,-1.0,72.3851089477539
0.8058606386184692,0.8069289326667786,257,-25.843725204467773,27.310714721679688,-15.0,16.37177085876465
0.7511842250823975,0.9157852530479431,258,-20.259538650512695,28.42177391052246,-15.0,11.281249046325684
0.6708219647407532,0.8534976243972778,259,-18.2554874420166,5.4339728355407715,-15.0,4.930630207061768
0.45694443583488464,0.9606085419654846,260,110.18537902832031,-367.31304931640625,15.0,212.04208374023438
0.4054691195487976,0.9119617938995361,261,58.6319694519043,-223.49090576171875,5.0,97.6915054321289
0.4188843071460724,0.9057599902153015,262,-3.851163387298584,1.1319831609725952,-10.0,5.549961566925049
0.4119049608707428,0.8229117393493652,263,-1.631877064704895,3.056320905685425,-10.0,2.0471603870391846
0.7749977111816406,0.8462451100349426,264,-4.112446308135986,-5.109401226043701,-19.0,7.500307559967041
0.44135764241218567,0.969158947467804,265,58.7354736328125,-137.3304901123047,-3.0,42.34540557861328
0.38575127720832825,0.9034069776535034,266,37.002967834472656,-141.0075225830078,-5.0,37.49673080444336
0.6190007925033569,0.8462625741958618,267,95.76531982421875,-124.46724700927734,-6.0,38.13333511352539
0.5479471683502197,0.8608217835426331,268,-9.032509803771973,7.451622009277344,-11.0,6.66431999206543
0.4614167809486389,0.8604097962379456,269,6.221590995788574,-65.84772491455078,-2.0,15.591660499572754
0.5830307006835938,0.8054506778717041,270,-16.284244537353516,13.987178802490234,-14.0,10.118325233459473
0.1899719089269638,0.43833738565444946,271,-8.149190902709961,0.8075920343399048,-10.0,4.511477947235107
0.6901457905769348,0.8215351700782776,272,-4.412717819213867,-12.767202377319336,-5.0,10.090164184570312
0.5238330960273743,0.7750551104545593,273,24.816009521484375,-32.005462646484375,-10.0,13.669875144958496
0.38612765073776245,0.6823606491088867,274,-0.5695748329162598,2.249171257019043,-10.0,1.6060600280761719
0.46926021575927734,0.7142608165740967,275,-31.798295974731445,37.65571212768555,-15.0,13.756757736206055
0.3536142408847809,0.703430712223053,276,70.47134399414062,-136.48094177246094,2.0,69.48564910888672
0.1544206291437149,0.3838549256324768,277,-8.492929458618164,0.6161715984344482,-10.0,4.071600914001465
0.3511958718299866,0.629260778427124,278,-0.12146051973104477,1.0516599416732788,-10.0,0.9543741941452026
0.34476932883262634,0.6112778782844543,279,-0.00038724811747670174,0.6964899301528931,-10.0,0.7587468028068542
0.4502422511577606,0.695577085018158,280,-13.162737846374512,7.189429759979248,-15.0,3.2272679805755615
0.532546877861023,0.6741668581962585,281,14.261210441589355,-27.303783416748047,-10.0,8.262788772583008
0.2653989791870117,0.6173617839813232,282,21.545351028442383,-176.79676818847656,0.0,36.875640869140625
0.4416268765926361,0.6208068132400513,283,41.944976806640625,-107.36967468261719,-2.0,37.78731155395508
0.45077571272850037,0.5785039067268372,284,80.6695327758789,-182.06692504882812,8.0,139.27427673339844
0.4123692214488983,0.5445331335067749,285,-8.386592864990234,7.163577079772949,-14.0,2.309617280960083
0.5825111865997314,0.8001450300216675,286,12.932978630065918,-43.00111389160156,-7.0,9.653294563293457
0.26328742504119873,0.4093104898929596,287,0.5471115708351135,-5.270630836486816,-10.0,0.7127874493598938
0.7254989743232727,0.6331694722175598,288,-17.288616180419922,11.353325843811035,-15.0,10.026488304138184
0.5114594101905823,0.544613778591156,289,33.781829833984375,-51.58778762817383,-5.0,39.83863067626953
0.2913389205932617,0.4217090606689453,290,0.29107579588890076,-0.05269921198487282,-10.0,0.41845929622650146
0.3942812383174896,0.4379866123199463,291,2.8648219108581543,-2.9020915031433105,-10.0,2.0076186656951904
0.3241402506828308,0.39385804533958435,292,1.2539327144622803,-3.752915382385254,-10.0,1.514143705368042
0.45142531394958496,0.6646362543106079,293,21.369525909423828,-74.46430206298828,-1.0,33.38942337036133
0.3487670123577118,0.4911293089389801,294,-6.424655914306641,1.0275182723999023,-10.0,2.482708692550659
0.41247043013572693,0.47881588339805603,295,21.37860870361328,-58.85249710083008,-6.0,14.8660306930542
0.24699370563030243,0.4778035879135132,296,-0.42697522044181824,-12.344752311706543,-10.0,1.8106869459152222
0.23380009829998016,0.4567814767360687,297,-1.686374306678772,5.981899738311768,-10.0,1.8325954675674438
0.27087536454200745,0.3467065393924713,298,-1.3341338634490967,-0.5721855759620667,-10.0,1.4758104085922241
0.21165969967842102,0.3503141403198242,299,-2.596200704574585,0.9653840661048889,-10.0,0.6423962116241455
0.47159212827682495,0.5805717706680298,300,-4.980406761169434,16.278257369995117,-19.0,14.887961387634277
0.27082186937332153,0.4113198518753052,301,48.876319885253906,-177.81491088867188,5.0,112.61958312988281
0.33800819516181946,0.46394672989845276,302,51.37503433227539,-45.13164520263672,-4.0,53.406639099121094
0.1632053554058075,0.3130034804344177,303,-4.057190418243408,0.3378286361694336,-10.0,0.5033303499221802
0.5539210438728333,0.5952568054199219,304,-29.15139389038086,5.148604869842529,-14.0,13.622090339660645
0.13430474698543549,0.298130601644516,305,5.283877372741699,-47.30175018310547,0.0,59.81718444824219
0.11572360247373581,0.2629263401031494,306,4.140362739562988,-15.937356948852539,0.0,57.132991790771484
0.10380911827087402,0.2657645344734192,307,3.467381238937378,-16.033740997314453,0.0,54.38669967651367
0.22687876224517822,0.3876214623451233,308,-58.271400451660156,53.174163818359375,-18.0,18.978376388549805
0.161948561668396,0.35983118414878845,309,-3.7929422855377197,-17.612764358520508,-5.0,17.18890953063965
0.07907933741807938,0.3127800524234772,310,2.2025187015533447,-92.8267593383789,0.0,44.742794036865234
0.07095354050397873,0.42059117555618286,311,1.3683472871780396,-58.94164276123047,-3.0,23.52545166015625
0.06983941048383713,0.3235882818698883,312,1.7774699926376343,-55.36119079589844,0.0,39.13981628417969
0.06421490758657455,0.3551129400730133,313,1.1371164321899414,-21.272111892700195,-3.0,18.950963973999023
0.06118788197636604,0.41020071506500244,314,1.4107542037963867,-58.427738189697266,0.0,33.3938102722168
0.33045727014541626,0.5722477436065674,315,-44.25007247924805,26.454404830932617,-8.0,11.66517162322998
0.05206683650612831,0.3681851923465729,316,0.7261443138122559,-14.590413093566895,-3.0,11.90818977355957
0.05013570934534073,0.34271717071533203,317,0.9483969211578369,-40.38561248779297,0.0,22.244178771972656
0.08339069038629532,0.38902994990348816,318,4.527968406677246,-80.80754089355469,4.0,21.995454788208008
0.052177637815475464,0.4296574294567108,319,1.2424463033676147,-81.84954071044922,4.0,31.706008911132812
0.051305342465639114,0.42883411049842834,320,1.198891043663025,-89.96891021728516,4.0,26.486112594604492
0.035212282091379166,0.5655731558799744,321,0.3272932171821594,-3.2877745628356934,-3.0,6.210442066192627
0.0344649963080883,0.4977487623691559,322,0.48753872513771057,-16.536880493164062,0.0,11.927762031555176
0.06788093596696854,0.4708871841430664,323,2.7266900539398193,-85.0029296875,4.0,32.86294937133789
0.0323910154402256,0.44053569436073303,324,0.24560552835464478,4.9258646965026855,-3.0,5.179296970367432
0.03984219208359718,0.37944668531417847,325,0.6237615346908569,-40.836585998535156,0.0,13.20418930053711
0.03148108348250389,0.4551624059677124,326,0.3923697769641876,-21.246854782104492,0.0,9.256690979003906
0.05958884209394455,0.44452807307243347,327,2.9214260578155518,-34.23902893066406,1.0,13.0357027053833
0.02756432816386223,0.4756401479244232,328,0.2975609004497528,-6.729353427886963,0.0,7.077651500701904
0.032935645431280136,0.4199450612068176,329,0.6614900231361389,-36.45258712768555,4.0,20.588272094726562
0.030507992953062057,0.33533886075019836,330,0.3420465588569641,-15.894983291625977,0.0,8.078856468200684
0.3178579807281494,0.6597177982330322,331,-2.842802047729492,9.307260513305664,-6.0,7.214673042297363
0.023839889094233513,0.43519335985183716,332,0.21264831721782684,-4.374511241912842,0.0,5.190021991729736
0.023076482117176056,0.43796801567077637,333,0.1961115449666977,-3.3841893672943115,0.0,4.89471435546875
0.034298501908779144,0.4947867691516876,334,0.9594036340713501,-81.9467544555664,8.0,37.85757827758789
0.08963827043771744,0.5912871360778809,335,4.937470436096191,-67.23646545410156,4.0,19.88013458251953
0.10876371711492538,0.6150232553482056,336,6.641298770904541,-12.759706497192383,-1.0,4.896281719207764
0.020454924553632736,0.4422875642776489,337,0.13985902070999146,-1.7984285354614258,0.0,3.7679495811462402
0.08953166007995605,0.6197194457054138,338,5.298671245574951,-63.28102111816406,5.0,27.60004425048828
0.021571489050984383,0.3917742967605591,339,0.17507900297641754,-2.5485575199127197,0.0,4.071925640106201
0.06292740255594254,0.4426874816417694,340,4.323622226715088,-48.924224853515625,4.0,8.11135482788086
0.020436659455299377,0.4274597465991974,341,0.1520884931087494,-2.1170566082000732,0.0,3.734646797180176
0.019587507471442223,0.45546817779541016,342,0.13949143886566162,-3.198504686355591,0.0,3.3463943004608154
0.38979604840278625,0.6460672616958618,343,-100.93412780761719,24.30803680419922,-15.0,62.393409729003906
0.02297150157392025,0.46808183193206787,344,0.17661669850349426,-17.309946060180664,0.0,4.018024921417236
0.03131827712059021,0.4659205377101898,345,0.527406632900238,-8.938047409057617,0.0,3.669325590133667
0.042053211480379105,0.6122846007347107,346,1.3771381378173828,-36.317996978759766,4.0,11.938488960266113
0.05519605800509453,0.5684520602226257,347,1.7713494300842285,-67.7005844116211,4.0,13.815608024597168
0.08296805620193481,0.6722804307937622,348,2.77323579788208,-102.41313171386719,4.0,22.383882522583008
0.3225892186164856,0.7908887267112732,349,11.184600830078125,-31.162954330444336,-7.0,15.83895492553711
0.32512253522872925,0.8117262721061707,350,-19.52672004699707,28.39071273803711,-9.0,22.069812774658203
0.09541492164134979,0.5659811496734619,351,4.569508075714111,-119.2603530883789,6.0,19.11255645751953
0.03441040962934494,0.5183857083320618,352,0.4474652111530304,-25.786779403686523,0.0,5.009894847869873
0.03986489027738571,0.5813713073730469,353,0.964583158493042,-59.40283966064453,4.0,20.021690368652344
0.021600788459181786,0.4414898157119751,354,0.18515066802501678,-8.693836212158203,0.0,3.3755078315734863
0.03860883787274361,0.5452549457550049,355,0.8499035239219666,-57.207393646240234,4.0,13.348549842834473
0.08711011707782745,0.6161247491836548,356,71.9334945678711,-108.423095703125,9.0,44.25465774536133
0.5421801805496216,0.8631574511528015,357,-73.59271240234375,147.7817840576172,-16.0,77.239501953125
0.025989092886447906,0.5023223161697388,358,0.12341802567243576,2.033029794692993,-3.0,4.1180315017700195
0.18643194437026978,0.7557348608970642,359,-4.187685489654541,-54.9357795715332,4.0,29.720705032348633
0.01431428175419569,0.4080474376678467,360,0.032360661774873734,-10.178369522094727,0.0,1.1338173151016235
0.01309806015342474,0.41948163509368896,361,0.02497485838830471,-6.085422992706299,0.0,0.9938018918037415
0.0688512995839119,0.7765424847602844,362,0.7569497227668762,-20.398237228393555,-2.0,1.6976736783981323
0.014346037060022354,0.4325188398361206,363,0.04491560533642769,-6.743875026702881,0.0,1.1045811176300049
0.04159892722964287,0.6722638010978699,364,0.7238872647285461,-72.7357406616211,4.0,15.613781929016113
0.11742066591978073,0.6530601978302002,365,3.256645679473877,-34.42723846435547,0.0,6.635419845581055
0.06718932837247849,0.679364025592804,366,3.1385116577148438,-81.04959106445312,4.0,17.009214401245117
0.10797517746686935,0.662702739238739,367,26.30951690673828,-182.1233367919922,13.0,90.25940704345703
0.7279755473136902,0.8333271741867065,368,-35.87718963623047,22.985984802246094,-11.0,10.365487098693848
0.10817751288414001,0.6726077198982239,369,5.459386348724365,-195.83407592773438,14.0,75.01380157470703
0.02789081260561943,0.5239484310150146,370,0.16891522705554962,-16.436973571777344,0.0,2.7616147994995117
0.6347348690032959,0.8646615743637085,371,-43.006683349609375,59.69760513305664,-7.0,15.637939453125
0.08246902376413345,0.601718544960022,372,3.331444025039673,-153.4127655029297,14.0,65.08390808105469
0.01977129653096199,0.5160633325576782,373,0.0626540407538414,-8.34231948852539,0.0,0.8041266798973083
0.0470857247710228,0.5143002867698669,374,0.5693099498748779,-39.36214828491211,2.0,8.908843040466309
0.06105570122599602,0.515889048576355,375,-66.04373931884766,34.183860778808594,-9.0,32.52656936645508
0.019910864531993866,0.47804519534111023,376,-0.046198904514312744,10.42579174041748,-3.0,1.9700738191604614
0.012087431736290455,0.4161868691444397,377,0.009587971493601799,-4.816938400268555,0.0,0.16093282401561737
0.018442654982209206,0.47079887986183167,378,-0.05837344005703926,20.59078025817871,-3.0,1.4911268949508667
0.020713604986667633,0.5109031796455383,379,0.05083104223012924,-8.058441162109375,0.0,0.5430930852890015
0.0676283910870552,0.5118927955627441,380,2.5218849182128906,-152.86306762695312,14.0,36.00263214111328
0.018993588164448738,0.4384462833404541,381,-0.05121462047100067,18.275226593017578,-3.0,1.287052869796753
0.812242865562439,0.8709414601325989,382,-127.59288024902344,201.4561309814453,-15.0,69.63710021972656
0.013286695815622807,0.4257884621620178,383,-0.05174733325839043,17.892480850219727,-3.0,2.4125068187713623
0.017452865839004517,0.4446856379508972,384,0.04165906831622124,-2.298793077468872,0.0,0.5791702270507812
0.051599133759737015,0.4938720762729645,385,1.4569114446640015,-63.49778747558594,10.0,25.012693405151367
0.01683945208787918,0.4658421277999878,386,0.061935439705848694,-14.706459999084473,1.0,1.4149115085601807
0.013397281058132648,0.5169070363044739,387,-0.05168769136071205,16.719058990478516,-3.0,1.9489085674285889
0.014402446337044239,0.48922011256217957,388,0.015277393162250519,-3.7279744148254395,0.0,0.1562068611383438
0.010826397687196732,0.4073575735092163,389,0.00977266300469637,-2.447878837585449,0.0,0.11354853957891464
0.04605220630764961,0.5430593490600586,390,1.2975791692733765,-86.55747985839844,10.0,38.669342041015625
0.028355734422802925,0.5456861257553101,391,0.3614521026611328,-21.016019821166992,5.0,3.4787063598632812
0.01240445300936699,0.5139846205711365,392,-0.05460020899772644,13.470870018005371,-3.0,2.631166458129883
0.012697265483438969,0.5013265013694763,393,0.0016405233182013035,-1.8085461854934692,0.0,0.09794499725103378
0.36919450759887695,0.712393581867218,394,-10.518670082092285,25.715635299682617,-5.0,11.951722145080566
0.010807800106704235,0.4438105821609497,395,-0.043170005083084106,19.476680755615234,-3.0,2.454590082168579
0.013676817528903484,0.41039562225341797,396,-0.06718531250953674,16.071393966674805,-3.0,2.703045606613159
0.01281332690268755,0.445326566696167,397,-0.04817251116037369,19.27033233642578,-3.0,2.453455924987793
0.011190706863999367,0.40651997923851013,398,-0.0011766401585191488,-1.9984550476074219,0.0,0.12837766110897064
0.013651196844875813,0.4355142116546631,399,-0.06218131631612778,29.216487884521484,-3.0,2.68351674079895
0.012655721046030521,0.4007784128189087,400,-0.05561418831348419,23.215784072875977,-3.0,2.5617666244506836
0.011178243905305862,0.3852650821208954,401,0.0031909167300909758,-2.149014472961426,0.0,0.13506291806697845
0.0119928028434515,0.43858373165130615,402,0.004790631588548422,-3.7786097526550293,0.0,0.10735495388507843
0.0241555143147707,0.4017244279384613,403,0.257068008184433,-36.899864196777344,5.0,2.434701442718506
0.012161532416939735,0.3579331636428833,404,-20.462535858154297,6.3208160400390625,-3.0,3.0120489597320557
