entropy_p1,entropy_p2,episode,policy_loss_p1,policy_loss_p2,return_p1,value_loss
0.01099637895822525,0.3656825125217438,405,0.0013812317047268152,-1.8679124116897583,0.0,0.13385823369026184
0.01063938345760107,0.3600299060344696,406,0.0016757013509050012,-1.9944521188735962,0.0,0.13569369912147522
0.01072398666292429,0.43465885519981384,407,0.011561444029211998,-7.361504077911377,0.0,0.23967190086841583
0.010939018800854683,0.34035584330558777,408,-0.04847527667880058,18.1597843170166,-3.0,2.4937102794647217
0.009477993473410606,0.3379991948604584,409,0.0017722424818202853,-2.902486801147461,0.0,0.11975054442882538
0.008731916546821594,0.3639918863773346,410,-0.03276899829506874,10.041573524475098,-3.0,2.27327036857605
0.016877898946404457,0.4139077067375183,411,0.14048822224140167,-17.22287940979004,1.0,3.92087984085083
0.00850976724177599,0.32320117950439453,412,-0.032870858907699585,7.05508279800415,-3.0,2.5497992038726807
0.008446313440799713,0.30972087383270264,413,-0.03184758499264717,6.672198295593262,-3.0,2.386080503463745
0.02003522962331772,0.32989025115966797,414,0.08775552362203598,-20.291244506835938,2.0,5.249195575714111
0.0096483388915658,0.2705819606781006,415,0.005800505168735981,-6.474063396453857,0.0,0.2145114541053772
0.013933242298662663,0.30056896805763245,416,0.19629377126693726,-27.68587875366211,4.0,6.085272312164307
0.010927746072411537,0.2544495761394501,417,0.1391180008649826,-38.28470230102539,5.0,13.459029197692871
0.007293497212231159,0.21358679234981537,418,0.004312234465032816,-0.41153815388679504,0.0,0.24014225602149963
0.00820967461913824,0.24028034508228302,419,0.008740509860217571,-5.004368305206299,0.0,0.28562963008880615
0.008301067166030407,0.20131240785121918,420,0.0049768234603106976,-3.675442695617676,0.0,0.21616409718990326
0.007703374605625868,0.17694468796253204,421,0.00142423075158149,-0.18149812519550323,0.0,0.14603658020496368
0.0090308403596282,0.24257808923721313,422,0.008912762627005577,-4.964591026306152,0.0,0.21809658408164978
0.008672751486301422,0.20385727286338806,423,-0.03277505934238434,10.262553215026855,-3.0,2.1768856048583984
0.007634335663169622,0.15337547659873962,424,-0.00030572115792892873,-0.019928060472011566,0.0,0.0923619493842125
0.010127411223948002,0.24234187602996826,425,-0.03768371418118477,18.34244728088379,-3.0,2.128272533416748
0.008102341555058956,0.1434999704360962,426,-0.031177451834082603,6.5174241065979,-3.0,2.836683750152588
0.007066105026751757,0.14213979244232178,427,0.0005416901549324393,-0.010258762165904045,0.0,0.08974326401948929
0.01001853309571743,0.14137159287929535,428,-0.03792387619614601,16.540849685668945,-3.0,2.446699619293213
0.007066268473863602,0.14746807515621185,429,0.0013237099628895521,-0.05715733766555786,0.0,0.092920683324337
0.008122744970023632,0.15490572154521942,430,-0.029277104884386063,5.3889665603637695,-3.0,2.545729160308838
0.007078246679157019,0.1614743173122406,431,0.0025215689092874527,-0.1628761738538742,0.0,0.11460039019584656
0.009035345166921616,0.16682583093643188,432,0.00659317197278142,-0.6877756714820862,0.0,0.13818007707595825
0.009045539423823357,0.17678231000900269,433,0.008768036961555481,-2.2984514236450195,0.0,0.17407090961933136
0.008731171488761902,0.18986277282238007,434,-0.029693081974983215,5.267402172088623,-3.0,2.140584707260132
0.008172835223376751,0.18968889117240906,435,-0.028108028694987297,4.981664657592773,-3.0,1.9537333250045776
0.06359969824552536,0.3182408809661865,436,4.484447002410889,-83.1407241821289,5.0,13.431234359741211
0.008801565505564213,0.19818156957626343,437,-0.029449250549077988,5.486875534057617,-3.0,1.5609495639801025
0.00884051900357008,0.20381735265254974,438,-0.025176288560032845,5.591739654541016,-3.0,1.4167990684509277
0.007183481473475695,0.19797490537166595,439,0.008644080720841885,-1.0720635652542114,0.0,0.5577602386474609
0.008316530846059322,0.2082669585943222,440,-0.022278832271695137,2.513336658477783,-3.0,1.0092952251434326
0.009280203841626644,0.2013053148984909,441,0.019438093528151512,-8.03402042388916,0.0,0.9202218651771545
0.008390149101614952,0.20489704608917236,442,-0.02091885730624199,2.077101230621338,-3.0,0.735741138458252
0.009372950531542301,0.18919043242931366,443,0.01757216826081276,-6.659518241882324,0.0,1.1691311597824097
0.010049180127680302,0.1803138703107834,444,0.01936301216483116,-7.407332897186279,0.0,1.2874642610549927
0.009441789239645004,0.16104862093925476,445,0.021511685103178024,-9.383769035339355,0.0,1.3977121114730835
0.00735831493511796,0.14284363389015198,446,0.014270822517573833,-0.9781058430671692,0.0,1.376045823097229
0.007362963631749153,0.13135315477848053,447,0.013871937058866024,-0.811475932598114,0.0,1.315688967704773
0.2690300941467285,0.3578045666217804,448,-86.00420379638672,12.214762687683105,-14.0,9.170190811157227
0.007780898828059435,0.12533029913902283,449,0.013021323829889297,-0.7741573452949524,0.0,1.0882021188735962
0.006927868817001581,0.12200270593166351,450,0.010955708101391792,-0.5580019354820251,0.0,0.9383623003959656
0.008597476407885551,0.17649325728416443,451,0.01550760306417942,-12.455471992492676,0.0,0.640209972858429
0.09394778311252594,0.23572656512260437,452,4.729538440704346,-29.199230194091797,2.0,6.425358295440674
0.44084811210632324,0.4866390526294708,453,-92.99287414550781,6.070495128631592,-14.0,72.8190689086914
0.006916119251400232,0.13077671825885773,454,0.006527995225042105,-0.4303344488143921,0.0,0.4444235861301422
0.006732423789799213,0.13225427269935608,455,0.005453452933579683,-0.37915071845054626,0.0,0.3727973997592926
0.006894706282764673,0.13516734540462494,456,-0.02295670472085476,6.328167915344238,-3.0,1.8972643613815308
0.005585739389061928,0.13718916475772858,457,0.0029114745557308197,-0.09424436092376709,0.0,0.28255581855773926
0.006571341771632433,0.14724168181419373,458,-0.022544745355844498,6.626668453216553,-3.0,2.2140910625457764
0.0064504980109632015,0.15681831538677216,459,-0.023409806191921234,7.408506393432617,-3.0,2.205838203430176
0.0063541000708937645,0.17101389169692993,460,-0.0206241887062788,5.875455379486084,-3.0,2.236598014831543
0.005154764279723167,0.1805107444524765,461,0.0034699514508247375,-0.15620480477809906,0.0,0.21530784666538239
0.007186233997344971,0.19065171480178833,462,0.012559674680233002,-1.6038738489151,0.0,0.30008751153945923
0.00878254696726799,0.20263515412807465,463,-0.02423255704343319,7.913813591003418,-3.0,1.6548738479614258
0.006088376510888338,0.21896179020404816,464,-0.01644386164844036,4.4835920333862305,-3.0,1.868955373764038
0.004925142973661423,0.21785826981067657,465,0.005350640509277582,-0.6975787281990051,0.0,0.24399793148040771
0.3826572000980377,0.53180992603302,466,-64.89969635009766,74.13935089111328,-8.0,23.586158752441406
0.008054690435528755,0.2360016405582428,467,-0.0214927289634943,7.670045852661133,-3.0,1.4135050773620605
0.009012261405587196,0.23732273280620575,468,0.021164868026971817,-5.090730667114258,0.0,0.4575408101081848
0.18465425074100494,0.508479654788971,469,48.269412994384766,-118.73082733154297,9.0,40.763484954833984
0.006909027695655823,0.26039204001426697,470,0.013489510864019394,-3.464589834213257,0.0,0.4209355115890503
0.006901532411575317,0.2720761001110077,471,0.0171828456223011,-7.917030334472656,0.0,0.4845481812953949
0.007993396371603012,0.28883659839630127,472,-0.02088097855448723,8.869827270507812,-3.0,1.3307551145553589
0.00671825697645545,0.25469014048576355,473,0.012632803060114384,-5.222855091094971,0.0,0.4097244143486023
0.006874192506074905,0.3009251058101654,474,0.014847778715193272,-4.191921234130859,0.0,0.41714587807655334
0.010020798072218895,0.3015361726284027,475,0.025830119848251343,-6.7000322341918945,0.0,0.5541540384292603
0.011351033113896847,0.36662521958351135,476,0.15210828185081482,-50.9284553527832,4.0,8.681720733642578
0.006811888422816992,0.3237093389034271,477,0.01350785419344902,-3.851266384124756,0.0,0.33248040080070496
0.010871990583837032,0.32060307264328003,478,-0.03104253299534321,7.860681533813477,-3.0,1.4687130451202393
0.007760543376207352,0.3347288966178894,479,0.012877516448497772,-4.288695335388184,0.0,0.26388615369796753
0.00878824107348919,0.309324711561203,480,0.01856253296136856,-3.7623918056488037,0.0,0.3175733685493469
0.012761346064507961,0.2683405876159668,481,0.03348471596837044,-5.911980152130127,0.0,0.45153045654296875
0.009753815829753876,0.28947436809539795,482,0.020246343687176704,-3.3712661266326904,0.0,0.3232860267162323
0.009651729837059975,0.2756572961807251,483,-0.03495067358016968,8.951070785522461,-3.0,1.731917142868042
0.01151422131806612,0.25714075565338135,484,-0.040696464478969574,4.915878772735596,-3.0,1.6893397569656372
0.011486364528536797,0.24478566646575928,485,-0.040150292217731476,5.46534538269043,-3.0,1.7444804906845093
0.010597349144518375,0.22536663711071014,486,-0.0356791652739048,9.798262596130371,-3.0,1.757849097251892
0.011628422886133194,0.22026604413986206,487,-0.039993297308683395,3.9561944007873535,-3.0,1.5705108642578125
0.012761236168444157,0.21090750396251678,488,0.03054128773510456,-1.531636357307434,0.0,0.40659552812576294
0.012847315520048141,0.20390157401561737,489,-0.037694185972213745,4.804874420166016,-3.0,1.4177279472351074
0.011931016109883785,0.19404084980487823,490,0.03039376251399517,-3.022883415222168,0.0,0.43904876708984375
0.01207729335874319,0.18827269971370697,491,-0.034598514437675476,3.1687874794006348,-3.0,1.1929101943969727
0.010100646875798702,0.18488138914108276,492,0.02697596698999405,-5.1693902015686035,0.0,0.5287211537361145
0.013391382992267609,0.16888004541397095,493,-0.03035081923007965,4.76895809173584,-3.0,1.0467355251312256
0.013566065579652786,0.16175346076488495,494,0.04639430344104767,-1.60836660861969,0.0,0.8325141668319702
0.012527529150247574,0.15729308128356934,495,0.04389125853776932,-1.0256279706954956,0.0,0.8661868572235107
0.011296223849058151,0.15596769750118256,496,0.03721543401479721,-3.912909507751465,0.0,0.7571893930435181
0.008634023368358612,0.17248880863189697,497,-0.023087894544005394,12.101522445678711,-3.0,1.3652743101119995
0.013252011500298977,0.15899349749088287,498,-0.031154749915003777,3.990511894226074,-3.0,0.9010382294654846
0.012177272699773312,0.16038313508033752,499,-0.03163500130176544,2.2984979152679443,-3.0,0.8566164374351501
0.011116824112832546,0.15898405015468597,500,0.03389246016740799,-4.695223808288574,0.0,0.7728288173675537
0.013326490297913551,0.16136986017227173,501,-0.029970182105898857,3.193524122238159,-3.0,0.7688083052635193
0.012390997260808945,0.16067452728748322,502,0.04279015213251114,-7.9697980880737305,0.0,1.0223784446716309
0.012408772483468056,0.15894591808319092,503,0.04365156963467598,-1.203957200050354,0.0,1.068149209022522
0.011194935068488121,0.15953129529953003,504,0.03642546385526657,-5.097879886627197,0.0,0.9311277866363525
0.012235874310135841,0.16095370054244995,505,0.04092321917414665,-1.2388050556182861,0.0,1.031683087348938
0.013093828223645687,0.1646174043416977,506,0.04094662144780159,-1.7391225099563599,0.0,0.9798837304115295
0.010771061293780804,0.169883131980896,507,0.02942134626209736,-4.440428733825684,0.0,0.7780328392982483
0.011618994176387787,0.17456530034542084,508,0.030705764889717102,-1.2848091125488281,0.0,0.7908276915550232
0.011364712379872799,0.18179303407669067,509,-0.03710106387734413,2.896359443664551,-3.0,1.0170003175735474
0.011171434074640274,0.184283047914505,510,0.021870458498597145,-4.012253761291504,0.0,0.5668860077857971
0.012021246366202831,0.18571467697620392,511,-0.040497440844774246,3.804683208465576,-3.0,1.1494117975234985
0.01201733946800232,0.18485009670257568,512,-0.03936690464615822,4.631162643432617,-3.0,1.1634410619735718
0.011213424615561962,0.18747897446155548,513,-0.03573191165924072,4.7473907470703125,-3.0,1.11139714717865
0.010354368947446346,0.19167524576187134,514,0.023281561210751534,-3.623760938644409,0.0,0.6133171319961548
0.010486134327948093,0.20844997465610504,515,-0.029696883633732796,10.08602523803711,-3.0,1.0599123239517212
0.011569666676223278,0.20059141516685486,516,-0.032219912856817245,3.9593729972839355,-3.0,0.9205641746520996
0.1552736759185791,0.41243717074394226,517,36.9293212890625,-131.3687286376953,10.0,46.33553695678711
0.010843584313988686,0.23107528686523438,518,0.03022528812289238,-6.081148624420166,0.0,0.8457600474357605
0.011093919165432453,0.2400941550731659,519,-48.05500793457031,27.141109466552734,-10.0,38.85808181762695
0.009671133011579514,0.237999826669693,520,0.030364353209733963,-5.264664649963379,0.0,1.014764666557312
0.009380639530718327,0.22264887392520905,521,-0.019685441628098488,2.1898748874664307,-3.0,0.6581077575683594
0.00853242352604866,0.22020526230335236,522,-0.01640699803829193,3.2064061164855957,-3.0,0.6854138374328613
0.017446009442210197,0.26040858030319214,523,0.242662250995636,-62.191688537597656,5.0,17.75792694091797
0.007794022560119629,0.18363399803638458,524,0.018719129264354706,-6.132978916168213,0.0,0.7909110188484192
0.006987046450376511,0.2075476050376892,525,0.020793993026018143,-2.233790159225464,0.0,1.1905146837234497
0.0053635407239198685,0.24669212102890015,526,0.011253733187913895,-10.327078819274902,0.0,0.8632127642631531
0.00579453818500042,0.22376342117786407,527,0.014179407618939877,-6.71115255355835,0.0,0.9993388652801514
0.005616556853055954,0.2151286005973816,528,0.013607131317257881,-6.202469348907471,0.0,1.0138262510299683
0.005641541909426451,0.1852216124534607,529,0.013786979019641876,-3.7866451740264893,0.0,1.0158777236938477
0.005735392682254314,0.1744430959224701,530,-0.010518859140574932,3.199035882949829,-3.0,0.7245028018951416
0.005587852094322443,0.16544198989868164,531,0.01334616169333458,-1.2870278358459473,0.0,0.9671347737312317
0.005457320716232061,0.16192381083965302,532,-0.010906620882451534,2.0985748767852783,-3.0,0.7787845134735107
0.00535327335819602,0.1553741693496704,533,0.011974249966442585,-1.1058969497680664,0.0,0.8881056904792786
0.005258885677903891,0.15381290018558502,534,0.011390700936317444,-1.0659738779067993,0.0,0.8496482968330383
0.005173916928470135,0.1566486656665802,535,0.010718187317252159,-1.065656304359436,0.0,0.791060209274292
0.005096382927149534,0.16355247795581818,536,-0.011221322230994701,2.972017288208008,-3.0,0.9714288115501404
0.005036209709942341,0.16827630996704102,537,-0.011203787289559841,2.723123073577881,-3.0,0.9843425154685974
0.004990546964108944,0.1693408042192459,538,0.009745197370648384,-1.1960182189941406,0.0,0.726429283618927
0.004946995992213488,0.17482221126556396,539,0.00965231005102396,-1.2837327718734741,0.0,0.7305735945701599
0.004906482063233852,0.18434962630271912,540,-0.010706187225878239,2.7594358921051025,-3.0,0.9663366675376892
0.1521812081336975,0.32848894596099854,541,-19.271644592285156,0.20313571393489838,-5.0,7.398769378662109
0.004388147499412298,0.21174976229667664,542,-0.010198348201811314,6.368051052093506,-3.0,0.9785140752792358
0.004335543140769005,0.19860190153121948,543,0.007677961140871048,-3.6480629444122314,0.0,0.7210199236869812
0.004000841174274683,0.23081336915493011,544,0.0067901709116995335,-4.918000221252441,0.0,0.6994094848632812
0.003861767705529928,0.2352893054485321,545,-0.00856011826545,7.243279457092285,-3.0,1.0303549766540527
0.00384927773848176,0.22085899114608765,546,0.006311452016234398,-3.9199655055999756,0.0,0.6053526401519775
0.003816839773207903,0.2229660600423813,547,0.0060584391467273235,-3.7038135528564453,0.0,0.6048238277435303
0.003485953202471137,0.25624987483024597,548,0.004412364214658737,-4.385962009429932,0.0,0.48260441422462463
0.0035630976781249046,0.2561183273792267,549,0.00490950234234333,-4.275653839111328,0.0,0.49991095066070557
0.0036325466353446245,0.23750188946723938,550,-0.008465728722512722,4.366511821746826,-3.0,1.2971631288528442
0.0033995627891272306,0.26248037815093994,551,0.00415250938385725,-2.8958992958068848,0.0,0.39206188917160034
0.003280778182670474,0.26517850160598755,552,0.003100510686635971,-2.6102890968322754,0.0,0.27409878373146057
0.0033163882326334715,0.2650860846042633,553,-0.00868788082152605,9.733399391174316,-3.0,1.8322339057922363
0.0032833009026944637,0.26753151416778564,554,0.0032414228189736605,-2.231339693069458,0.0,0.23169544339179993
0.003253167262300849,0.27031049132347107,555,0.0029703984037041664,-1.7913669347763062,0.0,0.20541881024837494
0.003117483342066407,0.27706027030944824,556,0.0022594633046537638,-2.1351118087768555,0.0,0.15309719741344452
0.0030379202216863632,0.3038739264011383,557,-0.009055810049176216,12.83098030090332,-3.0,2.511786937713623
0.0030588731169700623,0.3006216883659363,558,-0.00980544276535511,13.417620658874512,-3.0,2.572749614715576
0.0030417125672101974,0.29467493295669556,559,-0.009503921493887901,13.125016212463379,-3.0,2.7771167755126953
0.002928153844550252,0.2840668559074402,560,0.0007201959961093962,0.055923253297805786,0.0,0.09014079719781876
0.0029746494255959988,0.2635558247566223,561,-0.009660794399678707,11.042106628417969,-3.0,2.7509796619415283
0.0029080966487526894,0.24409861862659454,562,0.0006540741305798292,0.3013989329338074,0.0,0.08983530849218369
0.0028041561599820852,0.24555973708629608,563,-0.009228488430380821,6.545634746551514,-3.0,2.904141902923584
0.0027987428475171328,0.22177492082118988,564,-0.009348904713988304,6.219555377960205,-3.0,2.8053009510040283
0.002794683212414384,0.19577406346797943,565,-0.009161611087620258,5.3628764152526855,-3.0,2.750485420227051
0.0027924571186304092,0.16929011046886444,566,-0.009334965609014034,6.355077743530273,-3.0,2.5392463207244873
0.0029427846893668175,0.13738533854484558,567,-0.009097803384065628,11.846044540405273,-3.0,2.3335764408111572
0.002889980562031269,0.12655439972877502,568,0.0011601168662309647,-0.6983367204666138,0.0,0.14886467158794403
0.0027420795522630215,0.1268233060836792,569,0.0006869127973914146,-0.2545989453792572,0.0,0.16562286019325256
0.002794975880533457,0.11999154090881348,570,-0.008605101145803928,4.210299968719482,-3.0,1.994715690612793
0.002945088781416416,0.10775841772556305,571,-0.008844044990837574,12.33951187133789,-3.0,1.7852996587753296
0.0028961440548300743,0.10871560126543045,572,0.00171429303009063,-2.7088592052459717,0.0,0.2862964868545532
0.0027507732156664133,0.11401472985744476,573,0.0011993444059044123,-0.36581072211265564,0.0,0.306623637676239
0.0027522628661245108,0.1139586940407753,574,0.0012643025256693363,-0.3760601580142975,0.0,0.3200972378253937
0.0027530870866030455,0.11668334156274796,575,0.0012885977048426867,-0.38496166467666626,0.0,0.3146257996559143
0.0054325503297150135,0.18062293529510498,576,0.007425242569297552,-6.171142101287842,0.0,0.3172565698623657
0.002787683391943574,0.12317933142185211,577,0.0011153180385008454,-0.5307504534721375,0.0,0.2741401195526123
0.0027514202520251274,0.13151146471500397,578,0.0011725189397111535,-0.37285539507865906,0.0,0.23745495080947876
0.0027500581927597523,0.14050370454788208,579,0.0010882907081395388,-0.35600003600120544,0.0,0.20227780938148499
0.002748368075117469,0.15228644013404846,580,0.000987158971838653,-0.32836613059043884,0.0,0.16849088668823242
0.0027972727548331022,0.16635656356811523,581,-0.00836472399532795,4.3444647789001465,-3.0,2.208099842071533
0.002797135151922703,0.176909402012825,582,-0.008528705686330795,5.125010967254639,-3.0,2.241934299468994
0.002799593610689044,0.18402689695358276,583,-0.008568081073462963,5.553613662719727,-3.0,2.2225778102874756
0.0028041324112564325,0.18815386295318604,584,-0.008512930013239384,5.687736511230469,-3.0,2.1466612815856934
0.0029565482400357723,0.17469622194766998,585,-0.007961812429130077,9.208279609680176,-3.0,1.9798498153686523
0.002913122996687889,0.18082500994205475,586,0.002133366884663701,-2.0204122066497803,0.0,0.21218040585517883
0.0029182571452111006,0.1835581213235855,587,0.00225388933904469,-2.3543832302093506,0.0,0.23787064850330353
0.0028264529537409544,0.19839447736740112,588,-0.007776539772748947,4.0892462730407715,-3.0,1.8193342685699463
0.0028311237692832947,0.19281505048274994,589,-0.008003175258636475,5.3490753173828125,-3.0,1.6573809385299683
0.0029340970795601606,0.1724923849105835,590,0.002623990410938859,-2.999605417251587,0.0,0.3242343068122864
0.0029894562903791666,0.16397960484027863,591,-0.0075340173207223415,8.569031715393066,-3.0,1.3829667568206787
0.0028492093551903963,0.17508290708065033,592,-0.007322206161916256,3.2390074729919434,-3.0,1.4361236095428467
0.002841592999175191,0.16675534844398499,593,0.0022417937871068716,-1.2796109914779663,0.0,0.4249979257583618
0.002862297696992755,0.16787268221378326,594,-0.007345359306782484,4.378693580627441,-3.0,1.1968159675598145
0.0028203101828694344,0.16980552673339844,595,0.002626853995025158,-1.0290807485580444,0.0,0.5401908755302429
0.002876759273931384,0.1763445883989334,596,-0.006959172431379557,3.4204509258270264,-3.0,1.0415985584259033
0.0028864697087556124,0.18230357766151428,597,0.00361942988820374,-6.525855541229248,0.0,0.7923658490180969
0.003135800128802657,0.15347477793693542,598,0.004997059237211943,-9.456491470336914,0.0,0.8121548295021057
0.002901113824918866,0.1776171177625656,599,-0.00631876103579998,1.9647873640060425,-3.0,0.8454682230949402
